Pseudo-terminal will not be allocated because stdin is not a terminal.
[32mForwarding HTTP traffic from https://faris_ppless_client.serveo.net
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
HTTP request from 196.188.78.69 to https://faris_ppless_client.serveo.net/_next/webpack-hmr
client_loop: send disconnect: Broken pipe
